"Academic Agreement"
""
,,,U:D:9008,valid,,,,,C1=CN(C(=O)NC1=O)C2C(C(C(O2)COP(=O)(O)O)O)O,
,,,U:H:9003,valid,,,,,C1=CN(C(=O)NC1=O)C2C(C(C(O2)COP(=O)(O)O)O)O,
,,,U:I:9002,valid,,,,,C1=CN(C(=O)NC1=O)C2C(C(C(O2)COP(=O)(O)O)O)O,
,,,U:K:9014,valid,,,,,C1=CN(C(=O)NC1=O)C2C(C(C(O2)COP(=O)(O)O)O)O,
,,,U:N:9013,valid,,,,,C1=CN(C(=O)NC1=O)C2C(C(C(O2)COP(=O)(O)O)O)O,
,,,URI:B:9007,valid,,,,,C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O,
,,,URI:C:9011,valid,,,,,C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O,
,,,URI:E:9006,valid,,,,,C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O,
,,,URI:F:9009,valid,,,,,C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O,
,,,URI:G:9012,valid,,,,,C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O,
,,,URI:J:9001,valid,,,,,C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O,
,,,URI:L:9005,valid,,,,,C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O,
,,,URI:M:9004,valid,,,,,C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O,
,Family. Representative Entry is ,4L50,,,,,,,
,,,D8X:B:401,valid,Kd,=,0.88,uM,CC(C)CC(=O)C(C(COP(=O)(O)O)O)(O)O,
,,,D8X:A:501,valid,Kd,=,0.88,uM,CC(C)CC(=O)C(C(COP(=O)(O)O)O)(O)O,
,Family. Representative Entry is ,3BXF,,,,,,,
,,,13P:B:401,valid,Kd,=,3.34,uM,C(C(=O)COP(=O)(O)O)O,
,,,CL:B:501,invalid,,,,,[Cl-],
,,,CL:B:502,invalid,,,,,[Cl-],
,,,CL:B:503,invalid,,,,,[Cl-],
,,,CL:B:504,invalid,,,,,[Cl-],
,,,FBP:A:401,valid,Kd,=,2.87,uM,C(C1C(C(C(O1)(COP(=O)(O)O)O)O)O)OP(=O)(O)O,
,Family. Representative Entry is ,2IYG,,,,,,,
,,,DTT:B:1123,invalid,,,,,C(C(C(CS)O)O)S,
,,,DTU:A:1123,invalid,,,,,C(C(C(CS)O)O)S,
,,,FMN:A:1122,valid,,,,,Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O,
,,,FMN:B:1122,valid,,,,,Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O,
,Family. Representative Entry is ,1WPV,,,,,,,
,,,HIS:A:1001,valid,,,,,c1c([nH+]c[nH]1)CC(C(=O)O)N,
,,,HIS:A:2001,valid,,,,,c1c([nH+]c[nH]1)CC(C(=O)O)N,
,,,HIS:C:3001,valid,,,,,c1c([nH+]c[nH]1)CC(C(=O)O)N,
,,,MG:A:2002,Part of Protein,,,,,[Mg+2],
,,,MG:B:3002,Part of Protein,,,,,[Mg+2],
,,,MG:C:1002,Part of Protein,,,,,[Mg+2],
,Family. Representative Entry is ,4QOS,,,,,,,
,,,GOL:A:302,invalid,,,,,C(C(CO)O)O,
,,,ADP:A:301,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N,
,,,EPE:A:303,invalid,,,,,C1CN(CCN1CCO)CCS(=O)(=O)O,
,Family. Representative Entry is ,1B63,,,,,,,
,,,ANP:A:380,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(NP(=O)(O)O)O)O)O)N,
,,,EDO:A:901,invalid,,,,,C(CO)O,
,,,EDO:A:902,invalid,,,,,C(CO)O,
,,,MG:A:701,Part of Protein,,,,,[Mg+2],
,Family. Representative Entry is ,4W9K,,,,,,,
,,,3JO:F:301,valid,Kd,=,0.291,uM,Cc1c(scn1)c2ccc(cc2)CNC(=O)C3CC(CN3C(=O)C(C(C)(C)C)NC(=O)C(Cc4ccccc4)NC(=O)C)O,
,,,3JO:L:301,valid,Kd,=,0.291,uM,Cc1c(scn1)c2ccc(cc2)CNC(=O)C3CC(CN3C(=O)C(C(C)(C)C)NC(=O)C(Cc4ccccc4)NC(=O)C)O,
,,,3JO:I:301,valid,Kd,=,0.291,uM,Cc1c(scn1)c2ccc(cc2)CNC(=O)C3CC(CN3C(=O)C(C(C)(C)C)NC(=O)C(Cc4ccccc4)NC(=O)C)O,
,,,3JO:C:301,valid,Kd,=,0.291,uM,Cc1c(scn1)c2ccc(cc2)CNC(=O)C3CC(CN3C(=O)C(C(C)(C)C)NC(=O)C(Cc4ccccc4)NC(=O)C)O,
,Family. Representative Entry is ,4RPO,,,,,,,
,,,T6C:C:401,valid,Kd,=,22.8,nM,c1c(cc(c(c1Cl)O)Cl)Cl,
,,,T6C:D:402,valid,Kd,=,22.8,nM,c1c(cc(c(c1Cl)O)Cl)Cl,
,,,T6C:A:401,valid,Kd,=,22.8,nM,c1c(cc(c(c1Cl)O)Cl)Cl,
,,,T6C:B:401,valid,Kd,=,22.8,nM,c1c(cc(c(c1Cl)O)Cl)Cl,
,,,GOL:A:403,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:402,invalid,,,,,C(C(CO)O)O,
,,,DMS:D:401,invalid,,,,,CS(=O)C,
,Family. Representative Entry is ,2BEK,,,,,,,
,,,ATP:A:500,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,
,,,ATP:B:500,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,
,,,ATP:C:500,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,
,,,ATP:D:500,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,
,,,MG:A:501,Part of Protein,,,,,[Mg+2],
,,,MG:B:501,Part of Protein,,,,,[Mg+2],
,,,MG:C:501,Part of Protein,,,,,[Mg+2],
,,,MG:D:501,Part of Protein,,,,,[Mg+2],
,Family. Representative Entry is ,2W97,,,,,,,
,,,GOL:A:1222,invalid,,,,,C(C(CO)O)O,
,,,GOL:B:1220,invalid,,,,,C(C(CO)O)O,
,,,MGO:A:1218,valid,Kd,~,9,nM,C[n+]1cn(c2c1C(=O)NC(=C2)N)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O,
,,,PGE:A:1219,invalid,,,,,C(COCCOCCO)O,
,,,SO4:A:1220,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:1221,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:B:1218,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:B:1219,invalid,,,,,[O-]S(=O)(=O)[O-],
,Family. Representative Entry is ,1PZL,,,,,,,
,,,MYR:A:500,valid,,,,,CCCCCCCCCCCCCC(=O)O,
,Family. Representative Entry is ,1YRX,,,,,,,
,,,D9G:A:302,invalid,,,,,CCCCCCCCCCCC[N+](C)(C)CC(=O)[O-],
,,,D9G:A:303,invalid,,,,,CCCCCCCCCCCC[N+](C)(C)CC(=O)[O-],
,,,D9G:A:306,invalid,,,,,CCCCCCCCCCCC[N+](C)(C)CC(=O)[O-],
,,,D9G:C:301,invalid,,,,,CCCCCCCCCCCC[N+](C)(C)CC(=O)[O-],
,,,D9G:C:304,invalid,,,,,CCCCCCCCCCCC[N+](C)(C)CC(=O)[O-],
,,,D9G:C:305,invalid,,,,,CCCCCCCCCCCC[N+](C)(C)CC(=O)[O-],
,,,FMN:A:201,valid,,,,,Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O,
,,,FMN:B:202,valid,,,,,Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O,
,,,FMN:C:203,valid,,,,,Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O,
,Family. Representative Entry is ,2UXI,,,,,,,
,,,G50:A:1211,valid,Kd,=,0.05,uM,c1cc(ccc1CCC(=O)c2c(cc(cc2O)O)O)O,
,,,G50:B:1211,valid,Kd,=,0.05,uM,c1cc(ccc1CCC(=O)c2c(cc(cc2O)O)O)O,
,,,G50:B:1212,valid,Kd,=,0.05,uM,c1cc(ccc1CCC(=O)c2c(cc(cc2O)O)O)O,
,Family. Representative Entry is ,1CMC,,,,,,,
,,,MG:A:106,Part of Protein,,,,,[Mg+2],
,,,MG:B:106,Part of Protein,,,,,[Mg+2],
,,,SAM:A:105,valid,,,,,C[S+](CCC(C(=O)[O-])N)CC1C(C(C(O1)n2cnc3c2ncnc3N)O)O,
,,,SAM:B:105,valid,,,,,C[S+](CCC(C(=O)[O-])N)CC1C(C(C(O1)n2cnc3c2ncnc3N)O)O,
,Family. Representative Entry is ,2V8W,,,,,,,
,,,MGO:A:1218,valid,Kd,=,0.146,uM,C[n+]1cn(c2c1C(=O)NC(=C2)N)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O,
,,,MGO:E:1218,valid,Kd,=,0.146,uM,C[n+]1cn(c2c1C(=O)NC(=C2)N)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O,
,Family. Representative Entry is ,4M3B,,,,,,,
,,,2B2:A:301,valid,ic50,=,0.4,uM,Cc1nc(cs1)c2ccc(cc2)C(=O)NCCC(F)(F)F,
,Family. Representative Entry is ,3KP6,,,,,,,
,,,CAC:B:2001,invalid,,,,,C[As](=O)(C)[O-],
,,,SAL:A:3002,valid,,,,,c1ccc(c(c1)C(=O)O)O,
,,,SAL:A:3005,valid,,,,,c1ccc(c(c1)C(=O)O)O,
,,,SAL:B:3001,valid,,,,,c1ccc(c(c1)C(=O)O)O,
,,,SAL:B:3003,valid,,,,,c1ccc(c(c1)C(=O)O)O,
,,,SAL:B:3004,valid,,,,,c1ccc(c(c1)C(=O)O)O,
,,,SAL:B:3006,valid,,,,,c1ccc(c(c1)C(=O)O)O,
,,,SAL:B:3007,valid,,,,,c1ccc(c(c1)C(=O)O)O,
,,,SAL:B:3008,valid,,,,,c1ccc(c(c1)C(=O)O)O,
,Family. Representative Entry is ,4LOK,,,,,,,
,,,1YD:B:401,valid,Kd,=,0.26,uM,c1nc(c2c(n1)n(cn2)C3C(C4C(O3)COP(=O)(OC5C(COP(=O)(O4)O)OC(C5O)n6cnc7c6N=C(NC7=O)N)O)O)N,
,Family. Representative Entry is ,4CT7,,,,,,,
,,,MES:B:1285,invalid,,,,,C1COCC[NH+]1CCS(=O)(=O)[O-],
,,,TRP:B:1286,valid,,,,,c1ccc2c(c1)c(c[nH]2)CC(C(=O)O)N,
,Family. Representative Entry is ,3FYH,,,,,,,
,,,ADP:A:401,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N,
,,,MG:A:501,Part of Protein,,,,,[Mg+2],
,,,MG:A:502,Part of Protein,,,,,[Mg+2],
,,,NA:A:509,Part of Protein,,,,,[Na+],
,,,W:A:511,invalid,,,,,[W+6],
,,,W:A:512,invalid,,,,,[W+6],
,,,W:A:513,invalid,,,,,[W+6],
,,,W:A:514,invalid,,,,,[W+6],
,,,W:A:515,invalid,,,,,[W+6],
,,,W:A:516,invalid,,,,,[W+6],
,,,W:A:517,invalid,,,,,[W+6],
,,,W:A:518,invalid,,,,,[W+6],
,,,W:A:519,invalid,,,,,[W+6],
,,,W:A:520,invalid,,,,,[W+6],
,,,W:A:521,invalid,,,,,[W+6],
,,,W:A:522,invalid,,,,,[W+6],
,,,W:A:523,invalid,,,,,[W+6],
,,,W:A:524,invalid,,,,,[W+6],
,,,W:A:525,invalid,,,,,[W+6],
,,,W:A:526,invalid,,,,,[W+6],
,,,W:A:527,invalid,,,,,[W+6],
,,,W:A:528,invalid,,,,,[W+6],
,,,W:A:529,invalid,,,,,[W+6],
,,,W:A:530,invalid,,,,,[W+6],
,,,W:A:531,invalid,,,,,[W+6],
,,,W:A:532,invalid,,,,,[W+6],
,,,W:A:533,invalid,,,,,[W+6],
,,,W:A:534,invalid,,,,,[W+6],
,Family. Representative Entry is ,3OBU,,,,,,,
,,,PRO GLU PRO THR ALA PRO PRO GLU GLU:B:5,valid,Kd,=,50,uM,O=C([O-])C(NC(=O)C(NC(=O)C1N(C(=O)C2N(C(=O)C(NC(=O)C(NC(=O)C3N(C(=O)C(NC(=O)C4[N+]CCC4)CCC(=O)[O-])CCC3)C(O)C)C)CCC2)CCC1)CCC(=O)[O-])CCC(=O)[O-],
,Family. Representative Entry is ,1LNX,,,,,,,
,,,ACY:C:8102,invalid,,,,,CC(=O)O,
,,,ACY:D:8101,invalid,,,,,CC(=O)O,
,,,GOL:A:8209,invalid,,,,,C(C(CO)O)O,
,,,GOL:B:8202,invalid,,,,,C(C(CO)O)O,
,,,GOL:C:8208,invalid,,,,,C(C(CO)O)O,
,,,GOL:D:8207,invalid,,,,,C(C(CO)O)O,
,,,GOL:E:8204,invalid,,,,,C(C(CO)O)O,
,,,GOL:E:8205,invalid,,,,,C(C(CO)O)O,
,,,GOL:E:8210,invalid,,,,,C(C(CO)O)O,
,,,GOL:F:8203,invalid,,,,,C(C(CO)O)O,
,,,GOL:F:8206,invalid,,,,,C(C(CO)O)O,
,,,GOL:G:8201,invalid,,,,,C(C(CO)O)O,
,,,URI:A:8003,valid,,,,,C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O,
,,,URI:B:8004,valid,,,,,C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O,
,,,URI:D:8005,valid,,,,,C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O,
,,,URI:D:8006,valid,,,,,C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O,
,,,URI:E:8007,valid,,,,,C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O,
,,,URI:F:8001,valid,,,,,C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O,
,,,URI:G:8002,valid,,,,,C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O,
,Family. Representative Entry is ,1R6N,,,,,,,
,,,434:A:1111,valid,Kd,=,40,nM,Cc1ccc2c(c1)C(=O)C3(C2=O)C(C(C(O3)c4ccc(c(c4)Cl)Cl)C(=O)Nc5ccc(cc5)c6csnn6)C(=O)O,
,,,434:A:1112,valid,Kd,=,40,nM,Cc1ccc2c(c1)C(=O)C3(C2=O)C(C(C(O3)c4ccc(c(c4)Cl)Cl)C(=O)Nc5ccc(cc5)c6csnn6)C(=O)O,
,,,ALQ:A:1113,invalid,,,,,CC(C)C(=O)O,
,,,DMS:A:1114,invalid,,,,,CS(=O)C,
,Family. Representative Entry is ,1Y9Q,,,,,,,
,,,MED:A:201,valid,,,,,CSCCC(C(=O)O)N,
,,,ZN:A:202,Part of Protein,,,,,[Zn+2],
,Family. Representative Entry is ,2BGC,,,,,,,
,,,DTT:F:1238,valid,,,,,C(C(C(CS)O)O)S,
,,,DTU:A:1238,valid,,,,,C(C(C(CS)O)O)S,
,Family. Representative Entry is ,1QO0,,,,,,,
,,,BMD:A:400,valid,,,,,CCCC(=O)N,
,,,BMD:B:500,valid,,,,,CCCC(=O)N,
,Family. Representative Entry is ,4HAT,,,,,,,
,,,EDO:C:1104,invalid,,,,,C(CO)O,
,,,EDO:C:1105,invalid,,,,,C(CO)O,
,,,EDO:A:303,invalid,,,,,C(CO)O,
,,,CL:C:1106,invalid,,,,,[Cl-],
,,,CL:C:1109,invalid,,,,,[Cl-],
,,,CL:C:1108,invalid,,,,,[Cl-],
,,,CL:C:1107,invalid,,,,,[Cl-],
,,,MG:A:302,Part of Protein,,,,,[Mg+2],
,,,GNP:A:301,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(NP(=O)(O)O)O)O)O)N=C(NC2=O)N,
,,,GOL:C:1102,invalid,,,,,C(C(CO)O)O,
,,,GOL:C:1103,invalid,,,,,C(C(CO)O)O,
,,,LMB:C:1101,invalid,,,,,CCC(=CC(C)CC=CC(=CC(C)C(=O)C(C)C(C(C)CC(=CC(=O)O)C)O)C)C=CC(C(C)CCC(=O)O)O,
,Family. Representative Entry is ,1ZDT,,,,,,,
,,,PEF:A:1001,valid,,,,,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CCCCCCCCCCCCCCC,
,,,PEF:B:1002,valid,,,,,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CCCCCCCCCCCCCCC,
,Family. Representative Entry is ,1RTW,,,,,,,
,,,MP5:A:1213,valid,,,,,Cc1ncc(c(n1)N)COP(=O)(O)O,
,,,PO4:B:2214,invalid,,,,,[O-]P(=O)([O-])[O-],
,,,PO4:C:3214,invalid,,,,,[O-]P(=O)([O-])[O-],
,,,PO4:D:4214,invalid,,,,,[O-]P(=O)([O-])[O-],
,Family. Representative Entry is ,2AGC,,,,,,,
,,,DAO:A:2055,valid,,,,,CCCCCCCCCCCC(=O)O,
,,,DAO:A:2057,valid,,,,,CCCCCCCCCCCC(=O)O,
,,,MYR:A:3045,valid,,,,,CCCCCCCCCCCCCC(=O)O,
,Family. Representative Entry is ,1L5Y,,,,,,,
,,,BEF:A:660,valid,,,,,[Be-](F)(F)F,
,,,BEF:B:661,valid,,,,,[Be-](F)(F)F,
,,,BEF:B:672,valid,,,,,[Be-](F)(F)F,
,,,BF2:A:662,invalid,,,,,[Be](F)F,
,,,BF2:A:663,invalid,,,,,[Be](F)F,
,,,BF2:A:664,invalid,,,,,[Be](F)F,
,,,BF2:A:665,invalid,,,,,[Be](F)F,
,,,BF2:A:667,invalid,,,,,[Be](F)F,
,,,BF2:A:669,invalid,,,,,[Be](F)F,
,,,BF2:A:670,invalid,,,,,[Be](F)F,
,,,BF2:A:671,invalid,,,,,[Be](F)F,
,,,BF2:B:666,invalid,,,,,[Be](F)F,
,,,BF2:B:668,invalid,,,,,[Be](F)F,
,,,BF4:A:673,valid,,,,,[Be-2](F)(F)(F)F,
,,,GOL:B:674,invalid,,,,,C(C(CO)O)O,
,,,MG:A:701,Part of Protein,,,,,[Mg+2],
,,,MG:B:702,Part of Protein,,,,,[Mg+2],
,,,SO4:A:706,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:707,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:B:703,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:B:704,invalid,,,,,[O-]S(=O)(=O)[O-],
,Family. Representative Entry is ,1NQ7,,,,,,,
,,,ARL:A:800,valid,Ki,=,0.16,uM,CC(=CC(=O)O)C=CC=C(C)c1cc(cc(c1)C(C)(C)C)C(C)(C)C,
,,,HIS LYS ILE LEU HIS ARG LEU LEU GLN GLU:B:687,valid,,,,,O=C([O-])CCC(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C([N+])Cc1[nH0]c[nH]c1)CCCC[N+])C(CC)C)CC(C)C)Cc1[nH0]c[nH]c1)CCCNC(=[N+])N)CC(C)C)CC(C)C)CCC(=O)N)C=O,
,Family. Representative Entry is ,4W97,,,,,,,
,,,CL:A:305,invalid,,,,,[Cl-],
,,,CL:A:304,invalid,,,,,[Cl-],
,,,CL:A:302,invalid,,,,,[Cl-],
,,,CL:A:303,invalid,,,,,[Cl-],
,,,UCA:A:301,valid,Kd,=,80,nM,CC12CCC(=O)C(C1CCC2=O)CCC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)O)OP(=O)(O)O)O,
,Family. Representative Entry is ,3F8C,,,,,,,
,,,HT1:A:127,valid,Kd,=,21,nM,CCOc1ccc(cc1)c2[nH]c3cc(ccc3n2)c4[nH]c5cc(ccc5n4)N6CCN(CC6)C,
,Family. Representative Entry is ,4B9K,,,,,,,
,,,ACT:F:1205,invalid,,,,,CC(=O)[O-],
,,,ACT:F:1207,invalid,,,,,CC(=O)[O-],
,,,ACT:H:1113,invalid,,,,,CC(=O)[O-],
,,,ACT:H:1114,invalid,,,,,CC(=O)[O-],
,,,ACT:I:1209,invalid,,,,,CC(=O)[O-],
,,,ACT:K:1113,invalid,,,,,CC(=O)[O-],
,,,ACT:L:1208,invalid,,,,,CC(=O)[O-],
,,,ACT:L:1210,invalid,,,,,CC(=O)[O-],
,,,TG0:C:1203,valid,ic50,=,0.9,uM,Cc1c(cccc1N)C(=O)N2CC(CC2C(=O)NCc3ccc(cc3)c4c(ncs4)C)O,
,,,TG0:F:1206,valid,ic50,=,0.9,uM,Cc1c(cccc1N)C(=O)N2CC(CC2C(=O)NCc3ccc(cc3)c4c(ncs4)C)O,
,,,TG0:I:1210,valid,ic50,=,0.9,uM,Cc1c(cccc1N)C(=O)N2CC(CC2C(=O)NCc3ccc(cc3)c4c(ncs4)C)O,
,,,TG0:L:1209,valid,ic50,=,0.9,uM,Cc1c(cccc1N)C(=O)N2CC(CC2C(=O)NCc3ccc(cc3)c4c(ncs4)C)O,
,Family. Representative Entry is ,3V78,,,,,,,
,,,ET:A:301,valid,Kd,=,2.9,uM,CC[n+]1c2cc(ccc2c3ccc(cc3c1c4ccccc4)N)N,
,,,ET:B:301,valid,Kd,=,2.9,uM,CC[n+]1c2cc(ccc2c3ccc(cc3c1c4ccccc4)N)N,
,Family. Representative Entry is ,1NRL,,,,,,,
,,,SRL:A:1,valid,,,,,CCOP(=O)(C(=Cc1cc(c(c(c1)C(C)(C)C)O)C(C)(C)C)P(=O)(OCC)OCC)OCC,
,,,SRL:B:2,valid,,,,,CCOP(=O)(C(=Cc1cc(c(c(c1)C(C)(C)C)O)C(C)(C)C)P(=O)(OCC)OCC)OCC,
,Family. Representative Entry is ,2PN6,,,,,,,
,,,GLN:A:1002,valid,,,,,C(CC(=O)N)C(C(=O)O)N,
,,,MG:A:1001,invalid,,,,,[Mg+2],
,Family. Representative Entry is ,1UO5,,,,,,,
,,,CL:A:1033,invalid,,,,,[Cl-],
,,,PIH:A:1034,valid,,,,,c1ccc(cc1)I,
,Family. Representative Entry is ,1M2K,,,,,,,
,,,APR:A:1001,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)O)O)O)O)O)N,
,,,ZN:A:999,Part of Protein,,,,,[Zn+2],
,Family. Representative Entry is ,3BPX,,,,,,,
,,,NA:A:146,Part of Protein,,,,,[Na+],
,,,NA:A:147,Part of Protein,,,,,[Na+],
,,,NA:A:148,Part of Protein,,,,,[Na+],
,,,NA:A:149,Part of Protein,,,,,[Na+],
,,,NA:B:146,Part of Protein,,,,,[Na+],
,,,NA:B:147,Part of Protein,,,,,[Na+],
,,,SAL:A:257,valid,Kd,=,0.5,mM,c1ccc(c(c1)C(=O)O)O,
,,,SAL:B:258,valid,Kd,=,0.5,mM,c1ccc(c(c1)C(=O)O)O,
,Family. Representative Entry is ,4D7M,,,,,,,
,,,MG:A:223,Part of Protein,,,,,[Mg+2],
,,,TDC:A:222,valid,Ka,=,9.8e+11,M^-1,Cc1c2cccc(c2c(c3c1CC4C(C(=C(C(=O)C4(C3=O)O)C(=O)N)O)N(C)C)O)O,
,,,SO4:A:301,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,CL:A:305,invalid,,,,,[Cl-],
,,,CL:A:304,invalid,,,,,[Cl-],
,,,CL:A:302,invalid,,,,,[Cl-],
,,,CL:A:303,invalid,,,,,[Cl-],
,Family. Representative Entry is ,1FBY,,,,,,,
,,,REA:A:500,valid,Kd,=,1.5,nM,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C,
,,,REA:B:1500,valid,Kd,=,1.5,nM,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C,
,Family. Representative Entry is ,4W9F,,,,,,,
,,,3JU:L:301,valid,Kd,=,3.27,uM,Cc1c(scn1)c2ccc(cc2)CNC(=O)C3CC(CN3C(=O)CC(C)(C)C)O,
,,,3JU:I:301,valid,Kd,=,3.27,uM,Cc1c(scn1)c2ccc(cc2)CNC(=O)C3CC(CN3C(=O)CC(C)(C)C)O,
,,,3JU:C:301,valid,Kd,=,3.27,uM,Cc1c(scn1)c2ccc(cc2)CNC(=O)C3CC(CN3C(=O)CC(C)(C)C)O,
,,,3JU:F:301,valid,Kd,=,3.27,uM,Cc1c(scn1)c2ccc(cc2)CNC(=O)C3CC(CN3C(=O)CC(C)(C)C)O,
,Family. Representative Entry is ,3GJ7,,,,,,,
,,,GDP:A:302,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,,,GDP:C:302,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,,,MG:A:301,Part of Protein,,,,,[Mg+2],
,,,MG:A:304,Part of Protein,,,,,[Mg+2],
,,,MG:A:306,Part of Protein,,,,,[Mg+2],
,,,MG:C:301,Part of Protein,,,,,[Mg+2],
,,,MG:C:303,Part of Protein,,,,,[Mg+2],
,,,MG:C:305,Part of Protein,,,,,[Mg+2],
,,,ZN:B:300,Part of Protein,,,,,[Zn+2],
,,,ZN:D:300,Part of Protein,,,,,[Zn+2],
,Family. Representative Entry is ,2PTM,,,,,,,
,,,CMP:A:401,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C4C(O3)COP(=O)(O4)O)O)N,
,,,NCO:A:301,Part of Protein,,,,,[NH3][Co+3]([NH3])([NH3])([NH3])([NH3])[NH3],
,Family. Representative Entry is ,2Y31,,,,,,,
,,,1PE:A:1248,invalid,,,,,C(COCCOCCOCCOCCO)O,
,,,CA:B:1247,Part of Protein,,,,,[Ca+2],
,,,CL:A:1250,invalid,,,,,[Cl-],
,,,CL:A:1251,invalid,,,,,[Cl-],
,,,CL:A:1252,invalid,,,,,[Cl-],
,,,CL:B:1248,invalid,,,,,[Cl-],
,,,CL:B:1249,invalid,,,,,[Cl-],
,,,CL:B:1250,invalid,,,,,[Cl-],
,,,CL:B:1251,invalid,,,,,[Cl-],
,,,CL:B:1252,invalid,,,,,[Cl-],
,,,PG4:A:1249,invalid,,,,,C(COCCOCCOCCO)O,
,,,SMQ:A:501,valid,,,,,CC1C(C(CC(O1)c2ccc3c(c2O)C(C45C(CC6(CC(=CC(=O)C6(C4(C3=O)O5)O)C)O)O)O)OC(=O)C=CC=CC=CC=CC(=O)O)OC(=O)C,
,,,SMQ:B:501,valid,,,,,CC1C(C(CC(O1)c2ccc3c(c2O)C(C45C(CC6(CC(=CC(=O)C6(C4(C3=O)O5)O)C)O)O)O)OC(=O)C=CC=CC=CC=CC(=O)O)OC(=O)C,
,Family. Representative Entry is ,2B1Z,,,,,,,
,,,17M:A:201,valid,ic50,=,79,nM,CC12CCc3c4ccc(cc4ccc3C1CCC2(C)O)O,
,,,17M:B:202,valid,ic50,=,79,nM,CC12CCc3c4ccc(cc4ccc3C1CCC2(C)O)O,
